-500.0000E-06,+550.5637493E-03
-499.5000E-06,+554.5681463E-03
-499.0000E-06,+570.7427692E-03
-498.5000E-06,+571.9990506E-03
-498.0000E-06,+571.9990506E-03
-497.5000E-06,+570.1931461E-03
-497.0000E-06,+558.0229201E-03
-496.5000E-06,+551.8985483E-03
-496.0000E-06,+536.1950309E-03
-495.5000E-06,+520.1774431E-03
-495.0000E-06,+496.8577198E-03
-494.5000E-06,+479.0342275E-03
-494.0000E-06,+463.2521925E-03
-493.5000E-06,+446.8420168E-03
-493.0000E-06,+430.2748059E-03
-492.5000E-06,+413.1579719E-03
-492.0000E-06,+411.2735498E-03
-491.5000E-06,+411.5091026E-03
-491.0000E-06,+407.8187760E-03
-490.5000E-06,+403.8928966E-03
-490.0000E-06,+411.1950322E-03
-489.5000E-06,+413.5505598E-03
-489.0000E-06,+418.7327206E-03
-488.5000E-06,+432.0807104E-03
-488.0000E-06,+433.1014390E-03
-487.5000E-06,+435.0643787E-03
-487.0000E-06,+452.4167655E-03
-486.5000E-06,+463.9588508E-03
-486.0000E-06,+458.3841021E-03
-485.5000E-06,+471.4965391E-03
-485.0000E-06,+478.7201571E-03
-484.5000E-06,+487.9067148E-03
-484.0000E-06,+488.2207852E-03
-483.5000E-06,+497.8784484E-03
-483.0000E-06,+490.3407600E-03
-482.5000E-06,+492.3036997E-03
-482.0000E-06,+485.2371169E-03
-481.5000E-06,+472.7528205E-03
-481.0000E-06,+456.5781976E-03
-480.5000E-06,+451.6315896E-03
-480.0000E-06,+430.2748059E-03
-479.5000E-06,+404.9136253E-03
-479.0000E-06,+374.9199070E-03
-478.5000E-06,+345.8683998E-03
-478.0000E-06,+312.3413901E-03
-477.5000E-06,+286.7446567E-03
-477.0000E-06,+252.1969184E-03
-476.5000E-06,+226.0505619E-03
-476.0000E-06,+207.7559641E-03
-475.5000E-06,+191.1102356E-03
-475.0000E-06,+178.7829744E-03
-474.5000E-06,+169.6749343E-03
-474.0000E-06,+160.7239294E-03
-473.5000E-06,+156.2484269E-03
-473.0000E-06,+154.7565928E-03
-472.5000E-06,+159.3891304E-03
-472.0000E-06,+158.7609897E-03
-471.5000E-06,+153.7358641E-03
-471.0000E-06,+170.8526981E-03
-470.5000E-06,+173.2867433E-03
-470.0000E-06,+177.2126227E-03
-469.5000E-06,+175.9563413E-03
-469.0000E-06,+190.1680246E-03
